Date : 2026-02-28 19:26:31
Directory : c:\Dev\Projects\Momentum
Total : 79 files,  10466 codes, 1667 comments, 3551 blanks, all 15684 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Dev\Projects\Momentum\Assets\Scripts\ActorLifecycle.cs                                         | C#       |        398 |         77 |        152 |        627 |
| c:\Dev\Projects\Momentum\Assets\Scripts\ActorPresence.cs                                          | C#       |        269 |         63 |        119 |        451 |
| c:\Dev\Projects\Momentum\Assets\Scripts\ActorStats.cs                                             | C#       |         64 |          9 |         22 |         95 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Actors.cs                                                 | C#       |         75 |         12 |         22 |        109 |
| c:\Dev\Projects\Momentum\Assets\Scripts\AgentMovement.cs                                          | C#       |        277 |         31 |         95 |        403 |
| c:\Dev\Projects\Momentum\Assets\Scripts\AnimationSystem.cs                                        | C#       |        199 |         20 |         67 |        286 |
| c:\Dev\Projects\Momentum\Assets\Scripts\AnimatorController.cs                                     | C#       |        324 |         19 |         90 |        433 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Armor.cs                                                  | C#       |          3 |          0 |          5 |          8 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Assets.cs                                                 | C#       |         49 |          6 |         22 |         77 |
| c:\Dev\Projects\Momentum\Assets\Scripts\CameraRig.cs                                              | C#       |        441 |         57 |        164 |        662 |
| c:\Dev\Projects\Momentum\Assets\Scripts\CombatResolver.cs                                         | C#       |        140 |         28 |         59 |        227 |
| c:\Dev\Projects\Momentum\Assets\Scripts\CommandLogic.cs                                           | C#       |        152 |         27 |         57 |        236 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Corpse.cs                                                 | C#       |        222 |         49 |        100 |        371 |
| c:\Dev\Projects\Momentum\Assets\Scripts\CorpseService.cs                                          | C#       |         45 |         19 |         35 |         99 |
| c:\Dev\Projects\Momentum\Assets\Scripts\DataTools.cs                                              | C#       |         39 |          0 |         10 |         49 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Debug.cs                                                  | C#       |        133 |         20 |         40 |        193 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Definitions.cs                                            | C#       |        160 |          9 |         59 |        228 |
| c:\Dev\Projects\Momentum\Assets\Scripts\DevEnv.cs                                                 | C#       |         51 |          3 |         22 |         76 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Ecosystem.cs                                              | C#       |          3 |          0 |          7 |         10 |
| c:\Dev\Projects\Momentum\Assets\Scripts\EffectRegister.cs                                         | C#       |        205 |         28 |         75 |        308 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Effects.cs                                                | C#       |        131 |         10 |         46 |        187 |
| c:\Dev\Projects\Momentum\Assets\Scripts\EquipmentManager.cs                                       | C#       |        135 |         20 |         51 |        206 |
| c:\Dev\Projects\Momentum\Assets\Scripts\EventBus.cs                                               | C#       |        289 |         49 |        110 |        448 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Factories.cs                                              | C#       |        131 |          9 |         53 |        193 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Game.cs                                                   | C#       |        182 |         18 |         60 |        260 |
| c:\Dev\Projects\Momentum\Assets\Scripts\GameDefinitions.cs                                        | C#       |        255 |         20 |         65 |        340 |
| c:\Dev\Projects\Momentum\Assets\Scripts\GameSettings.cs                                           | C#       |         86 |          0 |         23 |        109 |
| c:\Dev\Projects\Momentum\Assets\Scripts\GameTimers.cs                                             | C#       |        230 |         22 |         81 |        333 |
| c:\Dev\Projects\Momentum\Assets\Scripts\GizmoTools.cs                                             | C#       |        143 |          0 |         32 |        175 |
| c:\Dev\Projects\Momentum\Assets\Scripts\HitboxManager.cs                                          | C#       |        257 |         24 |        100 |        381 |
| c:\Dev\Projects\Momentum\Assets\Scripts\InputActions.cs                                           | C#       |        396 |        212 |         22 |        630 |
| c:\Dev\Projects\Momentum\Assets\Scripts\InputDriver.cs                                            | C#       |        244 |         19 |         91 |        354 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Intent.cs                                                 | C#       |        162 |         13 |         59 |        234 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Inventory.cs                                              | C#       |         47 |          6 |         13 |         66 |
| c:\Dev\Projects\Momentum\Assets\Scripts\MovementCommands.cs                                       | C#       |        122 |         78 |         69 |        269 |
| c:\Dev\Projects\Momentum\Assets\Scripts\MovementModifiers.cs                                      | C#       |        101 |         16 |         48 |        165 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Orientation.cs                                            | C#       |        167 |          3 |         24 |        194 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Predicates.cs                                             | C#       |        105 |         13 |         49 |        167 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Service.cs                                                | C#       |         32 |          9 |         18 |         59 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Services.cs                                               | C#       |        252 |         14 |         76 |        342 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Spawner.cs                                                | C#       |        274 |         24 |         98 |        396 |
| c:\Dev\Projects\Momentum\Assets\Scripts\SpawnerService.cs                                         | C#       |        101 |         15 |         45 |        161 |
| c:\Dev\Projects\Momentum\Assets\Scripts\SpriteDepthSorting.cs                                     | C#       |        194 |          9 |         52 |        255 |
| c:\Dev\Projects\Momentum\Assets\Scripts\State.cs                                                  | C#       |          8 |          0 |          5 |         13 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Stats.cs                                                  | C#       |        133 |         13 |         52 |        198 |
| c:\Dev\Projects\Momentum\Assets\Scripts\TeleportService.cs                                        | C#       |         76 |          8 |         32 |        116 |
| c:\Dev\Projects\Momentum\Assets\Scripts\TriggerCoordinator.cs                                     | C#       |         48 |         11 |         20 |         79 |
| c:\Dev\Projects\Momentum\Assets\Scripts\TriggerLocks.cs                                           | C#       |         90 |         11 |         36 |        137 |
| c:\Dev\Projects\Momentum\Assets\Scripts\Weapon.cs                                                 | C#       |        214 |        110 |         81 |        405 |
| c:\Dev\Projects\Momentum\Assets\Scripts\WeaponSystem.cs                                           | C#       |        928 |        101 |        290 |      1,319 |
| c:\Dev\Projects\Momentum\Assets\Scripts\WorldPosition.cs                                          | C#       |         41 |          4 |         15 |         60 |
| c:\Dev\Projects\Momentum\Assets\System\Definitions\IsExternalInit.cs                              | C#       |          4 |          0 |          1 |          5 |
| c:\Dev\Projects\Momentum\Assets\System\Editor\AsepriteImporter.cs                                 | C#       |        130 |         11 |         34 |        175 |
| c:\Dev\Projects\Momentum\Assets\System\Template\Folder\Entity\Scripts\ScriptTemplate.cs           | C#       |          0 |        176 |         80 |        256 |
| c:\Dev\Projects\Momentum\notes.md                                                                 | Markdown |         17 |          0 |         18 |         35 |
| Total                                                                                             |          |     10,466 |      1,667 |      3,551 |     15,684 |
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
